  *Elset, elset=ASSEMBLY_WHISKER-1_WHOLEMODEL
  *Nset, nset=ASSEMBLY_ROOT
  *Nset, nset=ASSEMBLY_TIP
  *fileformat, ascii
  *material, name=MAT_1
  *elastic
  *material, name=MAT_2
  *elastic
  *material, name=MAT_3
  *elastic
  *material, name=MAT_4
  *elastic
  *material, name=MAT_5
  *elastic
  *material, name=MAT_6
  *elastic
  *material, name=MAT_7
  *elastic
  *material, name=MAT_8
  *elastic
  *material, name=MAT_9
  *elastic
  *material, name=MAT_10
  *elastic
  *material, name=MAT_11
  *elastic
  *material, name=MAT_12
  *elastic
  *material, name=MAT_13
  *elastic
  *material, name=MAT_14
  *elastic
  *material, name=MAT_15
  *elastic
  *material, name=MAT_16
  *elastic
  *material, name=MAT_17
  *elastic
  *material, name=MAT_18
  *elastic
  *material, name=MAT_19
  *elastic
  *material, name=MAT_20
  *elastic
  *material, name=MAT_21
  *elastic
  *material, name=MAT_22
  *elastic
  *material, name=MAT_23
  *elastic
  *material, name=MAT_24
  *elastic
  *material, name=MAT_25
  *elastic
  *orientation, name=ASSEMBLY_WHISKER-1_ORI-1
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_1, temperature=GRADIENTS, material=MAT_1, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_2, temperature=GRADIENTS, material=MAT_2, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_3, temperature=GRADIENTS, material=MAT_3, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_4, temperature=GRADIENTS, material=MAT_4, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_5, temperature=GRADIENTS, material=MAT_5, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_6, temperature=GRADIENTS, material=MAT_6, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_7, temperature=GRADIENTS, material=MAT_7, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_8, temperature=GRADIENTS, material=MAT_8, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_9, temperature=GRADIENTS, material=MAT_9, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_10, temperature=GRADIENTS, material=MAT_10, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_11, temperature=GRADIENTS, material=MAT_11, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_12, temperature=GRADIENTS, material=MAT_12, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_13, temperature=GRADIENTS, material=MAT_13, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_14, temperature=GRADIENTS, material=MAT_14, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_15, temperature=GRADIENTS, material=MAT_15, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_16, temperature=GRADIENTS, material=MAT_16, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_17, temperature=GRADIENTS, material=MAT_17, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_18, temperature=GRADIENTS, material=MAT_18, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_19, temperature=GRADIENTS, material=MAT_19, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_20, temperature=GRADIENTS, material=MAT_20, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_21, temperature=GRADIENTS, material=MAT_21, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_22, temperature=GRADIENTS, material=MAT_22, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_23, temperature=GRADIENTS, material=MAT_23, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_24, temperature=GRADIENTS, material=MAT_24, section=CIRCULAR
  *beamsection, elset=ASSEMBLY_WHISKER-1_EL_25, temperature=GRADIENTS, material=MAT_25, section=CIRCULAR
  *boundary
  *boundary
  *boundary
  *boundary
  *Step, name=Structural, nlgeom=YES
  *Step, name=Structural, nlgeom=YES
  *Step, name=Structural, nlgeom=YES
  *static
  *boundary
  *nodefile
  *elfile
  *endstep
  *boundary
  *Step, name=Structural, nlgeom=YES
  *static
  *boundary
  *endstep


                              E L E M E N T,   N O D E,   A N D   S U R F A C E   M A P S


**NOTE: This section may not include complete information about
        members of sets and surfaces. Use *PREPRINT, MODEL=YES 
        in order to get the set and surface members printed    
        under the following sections:                          
            - E L E M E N T   S E T S                          
            - N O D E   S E T S                                
            - S U R F A C E   D E F I N I T I O N S .          


Assembly name: ASSEMBLY
Number of instances: 1

ASSEMBLY LEVEL
  node sets:
    ROOT:
      instance name: WHISKER-1
      number of nodes: 1
      nodes: 
        1

    TIP:
      instance name: WHISKER-1
      number of nodes: 1
      nodes: 
        26

  element sets:
  Surfaces:

INSTANCE LEVEL
  node sets:
    Instance name: WHISKER-1
      node set name: WHOLEMODEL
        number of nodes: 26
        nodes: 
          1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
          25 26

  element sets:
    Instance name: WHISKER-1
      element set name: EL_1
        number of elements: 1
        elements: 
          1
      element set name: EL_10
        number of elements: 1
        elements: 
          10
      element set name: EL_11
        number of elements: 1
        elements: 
          11
      element set name: EL_12
        number of elements: 1
        elements: 
          12
      element set name: EL_13
        number of elements: 1
        elements: 
          13
      element set name: EL_14
        number of elements: 1
        elements: 
          14
      element set name: EL_15
        number of elements: 1
        elements: 
          15
      element set name: EL_16
        number of elements: 1
        elements: 
          16
      element set name: EL_17
        number of elements: 1
        elements: 
          17
      element set name: EL_18
        number of elements: 1
        elements: 
          18
      element set name: EL_19
        number of elements: 1
        elements: 
          19
      element set name: EL_2
        number of elements: 1
        elements: 
          2
      element set name: EL_20
        number of elements: 1
        elements: 
          20
      element set name: EL_21
        number of elements: 1
        elements: 
          21
      element set name: EL_22
        number of elements: 1
        elements: 
          22
      element set name: EL_23
        number of elements: 1
        elements: 
          23
      element set name: EL_24
        number of elements: 1
        elements: 
          24
      element set name: EL_25
        number of elements: 1
        elements: 
          25
      element set name: EL_3
        number of elements: 1
        elements: 
          3
      element set name: EL_4
        number of elements: 1
        elements: 
          4
      element set name: EL_5
        number of elements: 1
        elements: 
          5
      element set name: EL_6
        number of elements: 1
        elements: 
          6
      element set name: EL_7
        number of elements: 1
        elements: 
          7
      element set name: EL_8
        number of elements: 1
        elements: 
          8
      element set name: EL_9
        number of elements: 1
        elements: 
          9
      element set name: WHOLEMODEL
        number of elements: 25
        elements: 
          1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
          25

  Surfaces:

GLOBAL TO LOCAL NODE AND ELEMENT MAPS
  Global     Local      
  node       node       
  number     number     
                        Instance name                                   
   1          1         WHISKER-1                                       
   2          2         WHISKER-1                                       
   3          3         WHISKER-1                                       
   4          4         WHISKER-1                                       
   5          5         WHISKER-1                                       
   6          6         WHISKER-1                                       
   7          7         WHISKER-1                                       
   8          8         WHISKER-1                                       
   9          9         WHISKER-1                                       
   10         10        WHISKER-1                                       
   11         11        WHISKER-1                                       
   12         12        WHISKER-1                                       
   13         13        WHISKER-1                                       
   14         14        WHISKER-1                                       
   15         15        WHISKER-1                                       
   16         16        WHISKER-1                                       
   17         17        WHISKER-1                                       
   18         18        WHISKER-1                                       
   19         19        WHISKER-1                                       
   20         20        WHISKER-1                                       
   21         21        WHISKER-1                                       
   22         22        WHISKER-1                                       
   23         23        WHISKER-1                                       
   24         24        WHISKER-1                                       
   25         25        WHISKER-1                                       
   26         26        WHISKER-1                                       

  Global     Local      
  element    element    
  number     number     
                        Instance name                                   
   1          1         WHISKER-1                                       
   2          2         WHISKER-1                                       
   3          3         WHISKER-1                                       
   4          4         WHISKER-1                                       
   5          5         WHISKER-1                                       
   6          6         WHISKER-1                                       
   7          7         WHISKER-1                                       
   8          8         WHISKER-1                                       
   9          9         WHISKER-1                                       
   10         10        WHISKER-1                                       
   11         11        WHISKER-1                                       
   12         12        WHISKER-1                                       
   13         13        WHISKER-1                                       
   14         14        WHISKER-1                                       
   15         15        WHISKER-1                                       
   16         16        WHISKER-1                                       
   17         17        WHISKER-1                                       
   18         18        WHISKER-1                                       
   19         19        WHISKER-1                                       
   20         20        WHISKER-1                                       
   21         21        WHISKER-1                                       
   22         22        WHISKER-1                                       
   23         23        WHISKER-1                                       
   24         24        WHISKER-1                                       
   25         25        WHISKER-1                                       

LOCAL TO GLOBAL NODE AND ELEMENT MAPS
                                                  Local      Global     
                                                  node       node       
                                                  number     number
  Instance name
  WHISKER-1                                        1          1         
  WHISKER-1                                        2          2         
  WHISKER-1                                        3          3         
  WHISKER-1                                        4          4         
  WHISKER-1                                        5          5         
  WHISKER-1                                        6          6         
  WHISKER-1                                        7          7         
  WHISKER-1                                        8          8         
  WHISKER-1                                        9          9         
  WHISKER-1                                        10         10        
  WHISKER-1                                        11         11        
  WHISKER-1                                        12         12        
  WHISKER-1                                        13         13        
  WHISKER-1                                        14         14        
  WHISKER-1                                        15         15        
  WHISKER-1                                        16         16        
  WHISKER-1                                        17         17        
  WHISKER-1                                        18         18        
  WHISKER-1                                        19         19        
  WHISKER-1                                        20         20        
  WHISKER-1                                        21         21        
  WHISKER-1                                        22         22        
  WHISKER-1                                        23         23        
  WHISKER-1                                        24         24        
  WHISKER-1                                        25         25        
  WHISKER-1                                        26         26        

                                                  Local      Global     
                                                  element    element    
                                                  number     number
  Instance name
  WHISKER-1                                        1          1         
  WHISKER-1                                        2          2         
  WHISKER-1                                        3          3         
  WHISKER-1                                        4          4         
  WHISKER-1                                        5          5         
  WHISKER-1                                        6          6         
  WHISKER-1                                        7          7         
  WHISKER-1                                        8          8         
  WHISKER-1                                        9          9         
  WHISKER-1                                        10         10        
  WHISKER-1                                        11         11        
  WHISKER-1                                        12         12        
  WHISKER-1                                        13         13        
  WHISKER-1                                        14         14        
  WHISKER-1                                        15         15        
  WHISKER-1                                        16         16        
  WHISKER-1                                        17         17        
  WHISKER-1                                        18         18        
  WHISKER-1                                        19         19        
  WHISKER-1                                        20         20        
  WHISKER-1                                        21         21        
  WHISKER-1                                        22         22        
  WHISKER-1                                        23         23        
  WHISKER-1                                        24         24        
  WHISKER-1                                        25         25        




                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                    25
          NUMBER OF NODES IS                                       76
          NUMBER OF NODES DEFINED BY THE USER                      26
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM        50
          TOTAL NUMBER OF VARIABLES IN THE MODEL                  156
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.10000    
       SYSTEM TIME (SEC)    =   0.0000    
       TOTAL CPU TIME (SEC) =  0.10000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus 2020                                  Date 04-Aug-2025   Time 09:10:00
   For use by MAX PLANCK under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                0.100    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                0.100    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          3.07E+04               22                 29
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.30000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.40000    
       WALLCLOCK TIME (SEC) =          0
